Gene.Symbol,Description,Category,Uniprot.ID,Gifts,GC.Id,Relevance.score,GeneCards.Link
TP53,Tumor Protein P53,Protein Coding,P04637,60,GC17M007661,233.145599365234,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TP53
PTEN,Phosphatase And Tensin Homolog,Protein Coding,P60484,58,GC10P098516,144.60041809082,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTEN
EGFR,Epidermal Growth Factor Receptor,Protein Coding,P00533,62,GC07P055019,139.024154663086,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGFR
PIK3CA,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha",Protein Coding,P42336,59,GC03P179148,137.602508544922,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CA
CDKN2A,Cyclin Dependent Kinase Inhibitor 2A,Protein Coding,Q8N726,58,GC09M021967,125.01163482666,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN2A
CTNNB1,Catenin Beta 1,Protein Coding,P35222,60,GC03P041194,121.21565246582,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTNNB1
POLD1,"DNA Polymerase Delta 1, Catalytic Subunit",Protein Coding,P28340,53,GC19P083707,103.260131835938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POLD1
NF1,Neurofibromin 1,Protein Coding,P21359,54,GC17P031094,101.000885009766,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NF1
AKT1,AKT Serine/Threonine Kinase 1,Protein Coding,P31749,60,GC14M104769,96.9153213500977,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT1
MYC,"MYC Proto-Oncogene, BHLH Transcription Factor",Protein Coding,P01106,59,GC08P127735,73.778076171875,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYC
CDK4,Cyclin Dependent Kinase 4,Protein Coding,P11802,61,GC12M058711,71.8279190063477,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK4
MTOR,Mechanistic Target Of Rapamycin Kinase,Protein Coding,P42345,62,GC01M011106,70.0970153808594,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTOR
CCND1,Cyclin D1,Protein Coding,P24385,60,GC11P069641,69.361083984375,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCND1
ESR1,Estrogen Receptor 1,Protein Coding,P03372,61,GC06P151656,68.4392929077148,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR1
IL1B,Interleukin 1 Beta,Protein Coding,P01584,54,GC02M112829,66.9414215087891,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1B
AR,Androgen Receptor,Protein Coding,P10275,58,GC0XP067544,64.6021728515625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AR
MAPK1,Mitogen-Activated Protein Kinase 1,Protein Coding,P28482,60,GC22M021759,58.9956130981445,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK1
STAT3,Signal Transducer And Activator Of Transcription 3,Protein Coding,P40763,61,GC17M042313,58.9423599243164,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STAT3
CASP8,Caspase 8,Protein Coding,Q14790,59,GC02P201233,58.554859161377,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP8
