components,genes,links
"Sitosterol,Î’-Sitosterol",AKR1C1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=AKR1C1
"Sitosterol,Î’-Sitosterol",AKR1C2,/ETCM/index.php/Home/Index/jyjb_details.html?gene=AKR1C2
"Sitosterol,Î’-Sitosterol",AR,/ETCM/index.php/Home/Index/jyjb_details.html?gene=AR
"Sitosterol,Î’-Sitosterol",CLEC4E,/ETCM/index.php/Home/Index/jyjb_details.html?gene=CLEC4E
"Sitosterol,Î’-Sitosterol",ESR1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=ESR1
"Sitosterol,Î’-Sitosterol",ESR2,/ETCM/index.php/Home/Index/jyjb_details.html?gene=ESR2
"Sitosterol,Î’-Sitosterol",GABRA1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA1
"Sitosterol,Î’-Sitosterol",GABRA2,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA2
"Sitosterol,Î’-Sitosterol",GABRA3,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA3
"Sitosterol,Î’-Sitosterol",GABRA4,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA4
"Sitosterol,Î’-Sitosterol",GABRA5,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA5
"Sitosterol,Î’-Sitosterol",GABRA6,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRA6
"Sitosterol,Î’-Sitosterol",GABRB1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRB1
"Sitosterol,Î’-Sitosterol",GABRB2,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRB2
"Sitosterol,Î’-Sitosterol",GABRB3,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRB3
"Sitosterol,Î’-Sitosterol",GABRD,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRD
"Sitosterol,Î’-Sitosterol",GABRE,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRE
"Sitosterol,Î’-Sitosterol",GABRG1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRG1
"Sitosterol,Î’-Sitosterol",GABRG2,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRG2
"Sitosterol,Î’-Sitosterol",GABRG3,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRG3
"Sitosterol,Î’-Sitosterol",GABRP,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRP
"Sitosterol,Î’-Sitosterol",GABRQ,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GABRQ
"Sitosterol,Î’-Sitosterol",GRIN1,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GRIN1
"Sitosterol,Î’-Sitosterol",GRIN2A,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GRIN2A
"Sitosterol,Î’-Sitosterol",GRIN2B,/ETCM/index.php/Home/Index/jyjb_details.html?gene=GRIN2B
