Disease ID	disease_name	disease_name.link	ICD9	ICD10
DIS00001	Abdominal aortic aneurysm	https://tcmsp-e.com/disease.php?qd=1	442	172
DIS00002	Abortion, Spontaneous	https://tcmsp-e.com/disease.php?qd=2	N/A	N/A
DIS00003	Achondroplasia	https://tcmsp-e.com/disease.php?qd=3	756.4	Q77.4
DIS00004	Acid-related diseases	https://tcmsp-e.com/disease.php?qd=4	531-534	K25-K27
DIS00005	Acne	https://tcmsp-e.com/disease.php?qd=5	706.1	L70.0
DIS00006	Acromegaly and pituitary gigantism	https://tcmsp-e.com/disease.php?qd=6	253	E22.0,E34.4
DIS00007	Acute allograft rejection	https://tcmsp-e.com/disease.php?qd=7	996.8	T86
DIS00008	Acute coronary syndromes	https://tcmsp-e.com/disease.php?qd=8	411.1	I20.0
DIS00009	Acute graft-versus-host disease	https://tcmsp-e.com/disease.php?qd=9	279.5	T86.0
DIS00010	Acute lymphoblastic leukaemia	https://tcmsp-e.com/disease.php?qd=10	208.9	C91-C95
DIS00011	Acute lymphoblastic leukaemia (therapy-refractory)	https://tcmsp-e.com/disease.php?qd=11	208.9	C91-C95
DIS00012	Acute lymphoblastic leukemia (ALL)	https://tcmsp-e.com/disease.php?qd=12	204.0	C91.0
DIS00013	Acute migraine	https://tcmsp-e.com/disease.php?qd=13	346.0	G43
DIS00014	Acute myeloid leukemia	https://tcmsp-e.com/disease.php?qd=14	205.0	C92.0
DIS00015	Acute myeloid leukemia (AML)	https://tcmsp-e.com/disease.php?qd=15	205.0	C92.0
DIS00016	Acute nasopharyngitis [common cold]	https://tcmsp-e.com/disease.php?qd=16	462,472.1	J02,J31.2
DIS00017	Acute non-lymphocytic leukaemia	https://tcmsp-e.com/disease.php?qd=17	208.9	C91-C95
DIS00018	Acute otitis media	https://tcmsp-e.com/disease.php?qd=18	381.0, 381.1, 381.2, 381.3, 381.4	H65, H66, H67
DIS00019	Acute promyelocytic leukemia	https://tcmsp-e.com/disease.php?qd=19	205.0	C92.4
DIS00020	Acute respiratory distress syndrome	https://tcmsp-e.com/disease.php?qd=20	518.5, 518.82	J80
DIS00021	Acute T-lymphoid leukemia	https://tcmsp-e.com/disease.php?qd=21	208.9	C91-C95
DIS00022	Acute ureteric colic	https://tcmsp-e.com/disease.php?qd=22	788.0	N23
DIS00023	Acutely decompensated Congestive Heart Failure	https://tcmsp-e.com/disease.php?qd=23	428.0	I50
DIS00024	Adenomatous polyposis	https://tcmsp-e.com/disease.php?qd=24	153,154	C18-C21
DIS00025	Adrenocortical tumour	https://tcmsp-e.com/disease.php?qd=25	140-199,210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00026	Adrenocorticotrophic hormone-secreting pituitary tumors	https://tcmsp-e.com/disease.php?qd=26	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00027	Adrenocorticotrophic hormone-secreting tumors	https://tcmsp-e.com/disease.php?qd=27	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00028	Adult respiratory distress syndrome	https://tcmsp-e.com/disease.php?qd=28	518.5, 518.82	J80
DIS00029	Advanced cancers, age-related macular degeneration	https://tcmsp-e.com/disease.php?qd=29	140-229, 362.50	C00-C96, H35.3
DIS00030	Advanced lung cancer	https://tcmsp-e.com/disease.php?qd=30	140-229, 162	C00-C96, C33-C34
DIS00031	Advanced or metastatic non-small cell lung cancer	https://tcmsp-e.com/disease.php?qd=31	162	C33-C34
DIS00032	Advanced solid tumors	https://tcmsp-e.com/disease.php?qd=32	140-199	C00-C75, C7A, C7B
DIS00033	Advanced, Relapsed/Refractory Multiple Myeloma	https://tcmsp-e.com/disease.php?qd=33	203.0	C90.0
DIS00034	African trypanosomiasis	https://tcmsp-e.com/disease.php?qd=34	086.5	B56
DIS00035	Age-related macular degeneration	https://tcmsp-e.com/disease.php?qd=35	362.50	H35.3
